S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
FUNC_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_CONTENT -> OP_ASSIGN355 ID 
FUNC_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_CONTENT -> ID489 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC598 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC591 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC584 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC598 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC591 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC584 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC ELSE_IF_STATEMENT_FUNC 
FUNC_CONTENT -> IF_BLOCK_FUNC643 ELSE_STATEMENT_FUNC 
FUNC_CONTENT -> IF_STATEMENT_FUNC ELSE_STATEMENT_FUNC 
FUNC_CONTENT -> WHILE_STATEMENT_FUNC648 V_KKKA 
FUNC_CONTENT -> DOWHILE_STATEMENT_FUNC654 V_KBKA 
FUNC_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_CONTENT -> WHILE_STATEMENT422 V_KKKA 
FUNC_CONTENT -> DOWHILE_STATEMENT428 V_KBKA 
FUNC_CONTENT -> EXPRESSION332 V_KBKA 
FUNC_CONTENT -> EXPRESSION330 V_KBKA 
FUNC_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_CONTENT -> ID489 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_CONTENT -> BITNOT OP_LOGIC 
FUNC_CONTENT -> NOT OP_LOGIC 
FUNC_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_CONTENT -> OP_ARIT348 OPERAND 
FUNC_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_CONTENT -> OP_ASSIGN355 ID 
FUNC_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_CONTENT -> OPERATION339 ENTER 
FUNC_CONTENT -> OPERATION ENTER 
FUNC_CONTENT -> ENTER OPERATION 
FUNC_CONTENT -> FOR_STATEMENT417 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT411 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT404 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT397 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT390 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT382 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT374 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT366 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_CONTENT -> TRY_BLOCK174 FINALLY_STATEMENT 
FUNC_CONTENT -> OBJECT_STATEMENT432 V_KKKA 
FUNC_CONTENT -> TERNARY_STATEMENT475 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT472 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT469 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT466 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT463 TERNARY_CONTENT 
FUNC_CONTENT -> 'TITIKKOMA' 
FUNC_CONTENT -> 'NEWLINE' 
FUNC_CONTENT -> NEWLINE ENTER 
FUNC_CONTENT -> ENTER2 ENTER 
FUNC_CONTENT -> DELETE EXPRESSION 
FUNC_CONTENT -> DELETE ID 
FUNC_CONTENT -> DELETE VALUE 
FUNC_CONTENT -> 'TITIKKOMA' 
FUNC_CONTENT -> 'NEWLINE' 
FUNC_CONTENT -> ID489 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_CONTENT -> BITNOT OP_LOGIC 
FUNC_CONTENT -> NOT OP_LOGIC 
FUNC_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_CONTENT -> OP_ARIT348 OPERAND 
FUNC_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_CONTENT -> OP_ASSIGN355 ID 
FUNC_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_CONTENT -> ID489 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_CONTENT -> WHILE_STATEMENT422 V_KKKA 
FUNC_CONTENT -> DOWHILE_STATEMENT428 V_KBKA 
FUNC_CONTENT -> EXPRESSION332 V_KBKA 
FUNC_CONTENT -> EXPRESSION330 V_KBKA 
FUNC_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_CONTENT -> ID489 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_CONTENT -> BITNOT OP_LOGIC 
FUNC_CONTENT -> NOT OP_LOGIC 
FUNC_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_CONTENT -> OP_ARIT348 OPERAND 
FUNC_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_CONTENT -> OP_ASSIGN355 ID 
FUNC_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_CONTENT -> OPERATION339 ENTER 
FUNC_CONTENT -> OPERATION ENTER 
FUNC_CONTENT -> ENTER OPERATION 
FUNC_CONTENT -> FOR_STATEMENT417 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT411 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT404 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT397 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT390 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT382 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT374 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT366 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_CONTENT -> TRY_BLOCK174 FINALLY_STATEMENT 
FUNC_CONTENT -> OBJECT_STATEMENT432 V_KKKA 
FUNC_CONTENT -> TERNARY_STATEMENT475 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT472 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT469 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT466 TERNARY_CONTENT 
FUNC_CONTENT -> TERNARY_STATEMENT463 TERNARY_CONTENT 
FUNC_CONTENT -> 'TITIKKOMA' 
FUNC_CONTENT -> 'NEWLINE' 
FUNC_CONTENT -> NEWLINE ENTER 
FUNC_CONTENT -> ENTER2 ENTER 
FUNC_CONTENT -> DELETE EXPRESSION 
FUNC_CONTENT -> DELETE ID 
FUNC_CONTENT -> DELETE VALUE 
FUNC_CONTENT -> SENTENCE ENTER 
FUNC_CONTENT -> SENTENCE716 SENTENCE 
FUNC_CONTENT -> ENTER SENTENCE 
FUNC_CONTENT -> TYPE OP_ASSIGN 
FUNC_CONTENT -> FOR_STATEMENT_FUNC714 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT_FUNC708 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT_FUNC701 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT_FUNC694 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT_FUNC687 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT_FUNC679 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT_FUNC671 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT_FUNC663 V_KKKA 
FUNC_CONTENT -> SENTENCE_FUNC715 SENTENCE_FUNC 
FUNC_CONTENT -> SENTENCE_FUNC ENTER 
FUNC_CONTENT -> ENTER SENTENCE_FUNC 
FUNC_RETURNABLE -> 'NUM' 
FUNC_RETURNABLE -> 'STRING' 
FUNC_RETURNABLE -> 'TRUE' 
FUNC_RETURNABLE -> 'FALSE' 
FUNC_RETURNABLE -> 'UNDEFINED' 
FUNC_RETURNABLE -> 'TRUE' 
FUNC_RETURNABLE -> 'FALSE' 
FUNC_RETURNABLE -> 'UNDEFINED' 
FUNC_RETURNABLE -> LIST456 V_KSKA 
FUNC_RETURNABLE -> V_KSKI V_KSKA 
FUNC_RETURNABLE -> LIST455 V_KSKA 
FUNC_RETURNABLE -> 'NULL' 
FUNC_RETURNABLE -> 'TRUE' 
FUNC_RETURNABLE -> 'FALSE' 
FUNC_RETURNABLE -> 'UNDEFINED' 
FUNC_RETURNABLE -> 'NUM' 
FUNC_RETURNABLE -> 'STRING' 
FUNC_RETURNABLE -> 'TRUE' 
FUNC_RETURNABLE -> 'FALSE' 
FUNC_RETURNABLE -> 'UNDEFINED' 
FUNC_RETURNABLE -> LIST456 V_KSKA 
FUNC_RETURNABLE -> V_KSKI V_KSKA 
FUNC_RETURNABLE -> LIST455 V_KSKA 
FUNC_RETURNABLE -> 'NULL' 
FUNC_RETURNABLE -> VALUE490 V_KBKA 
FUNC_RETURNABLE -> ID489 V_KKKA 
FUNC_RETURNABLE -> 'ID' 
FUNC_RETURNABLE -> ID LIST_INDEXING 
FUNC_RETURNABLE -> ID489 V_KKKA 
FUNC_RETURNABLE -> 'ID' 
FUNC_RETURNABLE -> ID LIST_INDEXING 
FUNC_RETURNABLE -> OP_LOGIC343 OPERAND 
FUNC_RETURNABLE -> OP_LOGIC342 OP_ARIT 
FUNC_RETURNABLE -> OP_LOGIC341 OP_LOGIC 
FUNC_RETURNABLE -> BITNOT OP_LOGIC 
FUNC_RETURNABLE -> NOT OP_LOGIC 
FUNC_RETURNABLE -> OP_LOGIC340 V_KBKA 
FUNC_RETURNABLE -> OP_ARIT348 OPERAND 
FUNC_RETURNABLE -> OP_ARIT347 OP_LOGIC 
FUNC_RETURNABLE -> OP_ARIT346 OP_ARIT 
FUNC_RETURNABLE -> OP_ARIT345 V_KBKA 
FUNC_RETURNABLE -> OPERAND_ASSIGN DECREMENT 
FUNC_RETURNABLE -> OPERAND_ASSIGN INCREMENT 
FUNC_RETURNABLE -> OP_ASSIGN356 LIST_ID 
FUNC_RETURNABLE -> OP_ASSIGN355 ID 
FUNC_RETURNABLE -> OP_ASSIGN354 EXPRESSION 
FUNC_RETURNABLE -> OP_ASSIGN353 VALUE 
FUNC_RETURNABLE -> OP_ASSIGN352 OP_ARIT 
FUNC_RETURNABLE -> OP_ASSIGN351 OP_LOGIC 
FUNC_RETURNABLE -> OP_ASSIGN350 V_KBKA 
FUNC_RETURNABLE -> ID489 V_KKKA 
FUNC_RETURNABLE -> 'ID' 
FUNC_RETURNABLE -> ID LIST_INDEXING 
FUNC_RETURNABLE -> ID489 V_KKKA 
FUNC_RETURNABLE -> 'ID' 
FUNC_RETURNABLE -> ID LIST_INDEXING 
FUNC_RETURNABLE -> ID489 V_KKKA 
FUNC_RETURNABLE -> 'ID' 
FUNC_RETURNABLE -> ID LIST_INDEXING 
FUNC_RETURNABLE -> OP_LOGIC343 OPERAND 
FUNC_RETURNABLE -> OP_LOGIC342 OP_ARIT 
FUNC_RETURNABLE -> OP_LOGIC341 OP_LOGIC 
FUNC_RETURNABLE -> BITNOT OP_LOGIC 
FUNC_RETURNABLE -> NOT OP_LOGIC 
FUNC_RETURNABLE -> OP_LOGIC340 V_KBKA 
FUNC_RETURNABLE -> OP_ARIT348 OPERAND 
FUNC_RETURNABLE -> OP_ARIT347 OP_LOGIC 
FUNC_RETURNABLE -> OP_ARIT346 OP_ARIT 
FUNC_RETURNABLE -> OP_ARIT345 V_KBKA 
FUNC_RETURNABLE -> OPERAND_ASSIGN DECREMENT 
FUNC_RETURNABLE -> OPERAND_ASSIGN INCREMENT 
FUNC_RETURNABLE -> OP_ASSIGN356 LIST_ID 
FUNC_RETURNABLE -> OP_ASSIGN355 ID 
FUNC_RETURNABLE -> OP_ASSIGN354 EXPRESSION 
FUNC_RETURNABLE -> OP_ASSIGN353 VALUE 
FUNC_RETURNABLE -> OP_ASSIGN352 OP_ARIT 
FUNC_RETURNABLE -> OP_ASSIGN351 OP_LOGIC 
FUNC_RETURNABLE -> OP_ASSIGN350 V_KBKA 
FUNC_RETURNABLE -> OPERATION339 ENTER 
FUNC_RETURNABLE -> OPERATION ENTER 
FUNC_RETURNABLE -> ENTER OPERATION 
FUNC_RETURNABLE -> EXPRESSION332 V_KBKA 
FUNC_RETURNABLE -> EXPRESSION330 V_KBKA 
FUNC_RETURNABLE -> ID489 V_KKKA 
FUNC_RETURNABLE -> 'ID' 
FUNC_RETURNABLE -> ID LIST_INDEXING 
IF_PARAMETER -> ID489 V_KKKA 
IF_PARAMETER -> 'ID' 
IF_PARAMETER -> ID LIST_INDEXING 
IF_PARAMETER -> ID489 V_KKKA 
IF_PARAMETER -> 'ID' 
IF_PARAMETER -> ID LIST_INDEXING 
IF_PARAMETER -> OP_LOGIC343 OPERAND 
IF_PARAMETER -> OP_LOGIC342 OP_ARIT 
IF_PARAMETER -> OP_LOGIC341 OP_LOGIC 
IF_PARAMETER -> BITNOT OP_LOGIC 
IF_PARAMETER -> NOT OP_LOGIC 
IF_PARAMETER -> OP_LOGIC340 V_KBKA 
IF_PARAMETER -> OP_ARIT348 OPERAND 
IF_PARAMETER -> OP_ARIT347 OP_LOGIC 
IF_PARAMETER -> OP_ARIT346 OP_ARIT 
IF_PARAMETER -> OP_ARIT345 V_KBKA 
IF_PARAMETER -> OPERAND_ASSIGN DECREMENT 
IF_PARAMETER -> OPERAND_ASSIGN INCREMENT 
IF_PARAMETER -> OP_ASSIGN356 LIST_ID 
IF_PARAMETER -> OP_ASSIGN355 ID 
IF_PARAMETER -> OP_ASSIGN354 EXPRESSION 
IF_PARAMETER -> OP_ASSIGN353 VALUE 
IF_PARAMETER -> OP_ASSIGN352 OP_ARIT 
IF_PARAMETER -> OP_ASSIGN351 OP_LOGIC 
IF_PARAMETER -> OP_ASSIGN350 V_KBKA 
IF_PARAMETER -> ID489 V_KKKA 
IF_PARAMETER -> 'ID' 
IF_PARAMETER -> ID LIST_INDEXING 
IF_PARAMETER -> ID489 V_KKKA 
IF_PARAMETER -> 'ID' 
IF_PARAMETER -> ID LIST_INDEXING 
IF_PARAMETER -> ID489 V_KKKA 
IF_PARAMETER -> 'ID' 
IF_PARAMETER -> ID LIST_INDEXING 
IF_PARAMETER -> OP_LOGIC343 OPERAND 
IF_PARAMETER -> OP_LOGIC342 OP_ARIT 
IF_PARAMETER -> OP_LOGIC341 OP_LOGIC 
IF_PARAMETER -> BITNOT OP_LOGIC 
IF_PARAMETER -> NOT OP_LOGIC 
IF_PARAMETER -> OP_LOGIC340 V_KBKA 
IF_PARAMETER -> OP_ARIT348 OPERAND 
IF_PARAMETER -> OP_ARIT347 OP_LOGIC 
IF_PARAMETER -> OP_ARIT346 OP_ARIT 
IF_PARAMETER -> OP_ARIT345 V_KBKA 
IF_PARAMETER -> OPERAND_ASSIGN DECREMENT 
IF_PARAMETER -> OPERAND_ASSIGN INCREMENT 
IF_PARAMETER -> OP_ASSIGN356 LIST_ID 
IF_PARAMETER -> OP_ASSIGN355 ID 
IF_PARAMETER -> OP_ASSIGN354 EXPRESSION 
IF_PARAMETER -> OP_ASSIGN353 VALUE 
IF_PARAMETER -> OP_ASSIGN352 OP_ARIT 
IF_PARAMETER -> OP_ASSIGN351 OP_LOGIC 
IF_PARAMETER -> OP_ASSIGN350 V_KBKA 
IF_PARAMETER -> OPERATION339 ENTER 
IF_PARAMETER -> OPERATION ENTER 
IF_PARAMETER -> ENTER OPERATION 
IF_PARAMETER -> 'NUM' 
IF_PARAMETER -> 'STRING' 
IF_PARAMETER -> 'TRUE' 
IF_PARAMETER -> 'FALSE' 
IF_PARAMETER -> 'UNDEFINED' 
IF_PARAMETER -> 'TRUE' 
IF_PARAMETER -> 'FALSE' 
IF_PARAMETER -> 'UNDEFINED' 
IF_PARAMETER -> LIST456 V_KSKA 
IF_PARAMETER -> V_KSKI V_KSKA 
IF_PARAMETER -> LIST455 V_KSKA 
IF_PARAMETER -> 'NULL' 
IF_PARAMETER -> 'TRUE' 
IF_PARAMETER -> 'FALSE' 
IF_PARAMETER -> 'UNDEFINED' 
IF_PARAMETER -> 'NUM' 
IF_PARAMETER -> 'STRING' 
IF_PARAMETER -> 'TRUE' 
IF_PARAMETER -> 'FALSE' 
IF_PARAMETER -> 'UNDEFINED' 
IF_PARAMETER -> LIST456 V_KSKA 
IF_PARAMETER -> V_KSKI V_KSKA 
IF_PARAMETER -> LIST455 V_KSKA 
IF_PARAMETER -> 'NULL' 
IF_PARAMETER -> VALUE490 V_KBKA 
IF_PARAMETER -> ID489 V_KKKA 
IF_PARAMETER -> 'ID' 
IF_PARAMETER -> ID LIST_INDEXING 
IF_PARAMETER -> EXPRESSION332 V_KBKA 
IF_PARAMETER -> EXPRESSION330 V_KBKA 
IF_PARAMETER -> FUNC_STATEMENT46 V_KKKA 
IF_PARAMETER -> FUNC_STATEMENT39 V_KKKA 
IF_PARAMETER -> FUNC_STATEMENT31 V_KKKA 
IF_PARAMETER -> FUNC_STATEMENT25 V_KKKA 
IF_PARAMETER -> FUNC_STATEMENT18 V_KKKA 
IF_PARAMETER -> FUNC_STATEMENT13 V_KKKA 
IF_BLOCK -> IF_STATEMENT68 V_KKKA 
IF_BLOCK -> IF_STATEMENT61 V_KKKA 
IF_BLOCK -> IF_STATEMENT54 V_KKKA 
SWITCH_CONTENT -> CASE_STATEMENT172 V_TITIKDUA 
SWITCH_CONTENT -> CASE_STATEMENT171 V_TITIKDUA 
SWITCH_CONTENT -> CASE_STATEMENT170 V_TITIKDUA 
SWITCH_CONTENT -> CASE_STATEMENT167 V_TITIKDUA 
SWITCH_CONTENT -> CASE_STATEMENT164 CASE_CONTENTS 
SWITCH_CONTENT -> CASE_STATEMENT162 CASE_CONTENTS 
SWITCH_CONTENT -> CASE_STATEMENT160 CASE_CONTENTS 
SWITCH_CONTENT -> CASE_STATEMENT156 CASE_STATEMENTS 
SWITCH_CONTENT -> CASE_STATEMENT155 CASE_CONTENTS 
SWITCH_CONTENT -> CASE_STATEMENT172 V_TITIKDUA 
SWITCH_CONTENT -> CASE_STATEMENT171 V_TITIKDUA 
SWITCH_CONTENT -> CASE_STATEMENT170 V_TITIKDUA 
SWITCH_CONTENT -> CASE_STATEMENT167 V_TITIKDUA 
SWITCH_CONTENT -> CASE_STATEMENT164 CASE_CONTENTS 
SWITCH_CONTENT -> CASE_STATEMENT162 CASE_CONTENTS 
SWITCH_CONTENT -> CASE_STATEMENT160 CASE_CONTENTS 
SWITCH_CONTENT -> CASE_STATEMENT156 CASE_STATEMENTS 
SWITCH_CONTENT -> CASE_STATEMENT155 CASE_CONTENTS 
SWITCH_CONTENT -> CASE_STATEMENTS151 CASE_STATEMENTS 
CASE_STATEMENTS -> CASE_STATEMENT172 V_TITIKDUA 
CASE_STATEMENTS -> CASE_STATEMENT171 V_TITIKDUA 
CASE_STATEMENTS -> CASE_STATEMENT170 V_TITIKDUA 
CASE_STATEMENTS -> CASE_STATEMENT167 V_TITIKDUA 
CASE_STATEMENTS -> CASE_STATEMENT164 CASE_CONTENTS 
CASE_STATEMENTS -> CASE_STATEMENT162 CASE_CONTENTS 
CASE_STATEMENTS -> CASE_STATEMENT160 CASE_CONTENTS 
CASE_STATEMENTS -> CASE_STATEMENT156 CASE_STATEMENTS 
CASE_STATEMENTS -> CASE_STATEMENT155 CASE_CONTENTS 
CASE_CONTENTS -> 'TITIKKOMA' 
CASE_CONTENTS -> 'NEWLINE' 
CASE_CONTENTS -> NEWLINE ENTER 
CASE_CONTENTS -> ENTER2 ENTER 
CASE_CONTENTS -> 'BREAK' 
CASE_CONTENTS -> 'TITIKKOMA' 
CASE_CONTENTS -> 'NEWLINE' 
CASE_CONTENTS -> 'TITIKKOMA' 
CASE_CONTENTS -> 'NEWLINE' 
CASE_CONTENTS -> NEWLINE ENTER 
CASE_CONTENTS -> ENTER2 ENTER 
CASE_CONTENTS -> 'BREAK' 
CASE_CONTENTS -> ENTER SENTENCE 
CASE_CONTENTS -> SENTENCE ENTER 
CASE_CONTENTS -> RETURN FUNC_RETURNABLE 
CASE_CONTENT -> 'TITIKKOMA' 
CASE_CONTENT -> 'NEWLINE' 
CASE_CONTENT -> NEWLINE ENTER 
CASE_CONTENT -> ENTER2 ENTER 
CASE_CONTENT -> 'BREAK' 
TRY_CONTENT -> IF_STATEMENT68 V_KKKA 
TRY_CONTENT -> IF_STATEMENT61 V_KKKA 
TRY_CONTENT -> IF_STATEMENT54 V_KKKA 
TRY_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
TRY_CONTENT -> IF_BLOCK119 V_KKKA 
TRY_CONTENT -> IF_BLOCK115 V_KKKA 
TRY_CONTENT -> WHILE_STATEMENT422 V_KKKA 
TRY_CONTENT -> DOWHILE_STATEMENT428 V_KBKA 
TRY_CONTENT -> EXPRESSION332 V_KBKA 
TRY_CONTENT -> EXPRESSION330 V_KBKA 
TRY_CONTENT -> FUNC_STATEMENT46 V_KKKA 
TRY_CONTENT -> FUNC_STATEMENT39 V_KKKA 
TRY_CONTENT -> FUNC_STATEMENT31 V_KKKA 
TRY_CONTENT -> FUNC_STATEMENT25 V_KKKA 
TRY_CONTENT -> FUNC_STATEMENT18 V_KKKA 
TRY_CONTENT -> FUNC_STATEMENT13 V_KKKA 
TRY_CONTENT -> ID489 V_KKKA 
TRY_CONTENT -> 'ID' 
TRY_CONTENT -> ID LIST_INDEXING 
TRY_CONTENT -> ID489 V_KKKA 
TRY_CONTENT -> 'ID' 
TRY_CONTENT -> ID LIST_INDEXING 
TRY_CONTENT -> OP_LOGIC343 OPERAND 
TRY_CONTENT -> OP_LOGIC342 OP_ARIT 
TRY_CONTENT -> OP_LOGIC341 OP_LOGIC 
TRY_CONTENT -> BITNOT OP_LOGIC 
TRY_CONTENT -> NOT OP_LOGIC 
TRY_CONTENT -> OP_LOGIC340 V_KBKA 
TRY_CONTENT -> OP_ARIT348 OPERAND 
TRY_CONTENT -> OP_ARIT347 OP_LOGIC 
TRY_CONTENT -> OP_ARIT346 OP_ARIT 
TRY_CONTENT -> OP_ARIT345 V_KBKA 
